date,state,categoryName,visitIndex,visitIndexOver65,visitIndexUnder65,rank
2020-03-26,Georgia,Airport,21.0,15.0,21.0,23
2020-03-26,Georgia,Colleges & Universities,30.0,48.0,30.0,24
2020-03-26,Georgia,Banks,65.0,59.0,65.0,25
2020-03-26,Georgia,Fitness Center,34.0,32.0,34.0,26
2020-03-26,Georgia,Alcohol,93.0,83.0,93.0,27
2020-03-26,Georgia,Metro Stations,41.0,"",42.0,28
2020-03-26,Georgia,Bus,56.0,"",56.0,29
2020-03-26,Georgia,Beach,93.0,66.0,95.0,30
2020-03-26,Georgia,Spiritual Center,58.0,"",59.0,31
2020-03-26,Georgia,Light Rail Stations,69.0,"",70.0,32
2020-03-27,Georgia,Food,50.0,38.0,50.0,1
2020-03-27,Georgia,Shops & Services,56.0,44.0,56.0,2
2020-03-27,Georgia,Gas Stations,74.0,62.0,75.0,3
2020-03-27,Georgia,Grocery,80.0,63.0,81.0,4
2020-03-27,Georgia,Outdoors & Recreation,97.0,85.0,98.0,5
2020-03-27,Georgia,Fast Food Restaurants,62.0,53.0,63.0,6
2020-03-27,Georgia,Big Box Stores,72.0,58.0,73.0,7
2020-03-27,Georgia,Professional & Other Places,67.0,60.0,68.0,8
2020-03-27,Georgia,Medical,55.0,41.0,56.0,9
2020-03-27,Georgia,Residences,81.0,79.0,81.0,10
2020-03-27,Georgia,Convenience Store,77.0,65.0,77.0,11
2020-03-27,Georgia,School,41.0,46.0,41.0,12
2020-03-27,Georgia,Hardware Stores,110.0,93.0,111.0,13
2020-03-27,Georgia,Discount Stores,78.0,67.0,79.0,14
2020-03-27,Georgia,Office,54.0,53.0,54.0,15
2020-03-27,Georgia,Drug Store,75.0,60.0,76.0,16
2020-03-27,Georgia,Sports,89.0,86.0,89.0,17
2020-03-27,Georgia,Arts & Entertainment,53.0,50.0,53.0,18
2020-03-27,Georgia,Nightlife Spots,52.0,50.0,52.0,19
2020-03-27,Georgia,Hotel,44.0,36.0,44.0,20
2020-03-27,Georgia,Government,55.0,54.0,55.0,21
2020-03-27,Georgia,Travel & Transport,64.0,54.0,65.0,22
2020-03-27,Georgia,Banks,64.0,49.0,65.0,23
2020-03-27,Georgia,Airport,18.0,11.0,18.0,24
2020-03-27,Georgia,Colleges & Universities,35.0,47.0,34.0,25
2020-03-27,Georgia,Alcohol,86.0,67.0,87.0,26
2020-03-27,Georgia,Fitness Center,36.0,29.0,36.0,27
2020-03-27,Georgia,Metro Stations,40.0,"",40.0,28
2020-03-27,Georgia,Bus,62.0,"",62.0,29
2020-03-27,Georgia,Beach,85.0,"",88.0,30
2020-03-27,Georgia,Spiritual Center,70.0,"",71.0,31
2020-03-27,Georgia,Light Rail Stations,87.0,"",88.0,32
2020-03-28,Georgia,Food,43.0,33.0,43.0,1
2020-03-28,Georgia,Shops & Services,46.0,38.0,46.0,2
2020-03-28,Georgia,Grocery,81.0,65.0,82.0,3
2020-03-28,Georgia,Gas Stations,75.0,63.0,76.0,4
2020-03-28,Georgia,Outdoors & Recreation,93.0,81.0,93.0,5
2020-03-28,Georgia,Fast Food Restaurants,61.0,51.0,61.0,6
2020-03-28,Georgia,Big Box Stores,71.0,56.0,72.0,7
2020-03-28,Georgia,Hardware Stores,116.0,92.0,117.0,8
2020-03-28,Georgia,Residences,73.0,70.0,73.0,9
2020-03-28,Georgia,Professional & Other Places,60.0,54.0,60.0,10
2020-03-28,Georgia,Discount Stores,75.0,59.0,76.0,11
2020-03-28,Georgia,Convenience Store,72.0,61.0,73.0,12
2020-03-28,Georgia,School,63.0,58.0,64.0,13
2020-03-28,Georgia,Medical,62.0,55.0,62.0,14
2020-03-28,Georgia,Drug Store,78.0,63.0,78.0,15
2020-03-28,Georgia,Sports,69.0,73.0,69.0,16
2020-03-28,Georgia,Nightlife Spots,38.0,41.0,37.0,17
2020-03-28,Georgia,Arts & Entertainment,37.0,33.0,37.0,18
2020-03-28,Georgia,Hotel,34.0,28.0,34.0,19
2020-03-28,Georgia,Travel & Transport,66.0,58.0,67.0,20
2020-03-28,Georgia,Office,65.0,58.0,65.0,21
2020-03-28,Georgia,Airport,20.0,11.0,20.0,22
2020-03-28,Georgia,Alcohol,84.0,74.0,84.0,23
2020-03-28,Georgia,Government,71.0,62.0,71.0,24
2020-03-28,Georgia,Banks,65.0,64.0,65.0,25
2020-03-28,Georgia,Colleges & Universities,43.0,46.0,43.0,26
2020-03-28,Georgia,Fitness Center,30.0,28.0,31.0,27
2020-03-28,Georgia,Metro Stations,40.0,"",40.0,28
2020-03-28,Georgia,Beach,76.0,"",78.0,29
2020-03-28,Georgia,Bus,63.0,"",63.0,30
2020-03-28,Georgia,Spiritual Center,57.0,"",57.0,31
2020-03-29,Georgia,Food,35.0,28.0,35.0,1
2020-03-29,Georgia,Shops & Services,40.0,36.0,40.0,2
2020-03-29,Georgia,Grocery,61.0,56.0,61.0,3
2020-03-29,Georgia,Gas Stations,63.0,57.0,63.0,4
2020-03-29,Georgia,Outdoors & Recreation,72.0,66.0,73.0,5
2020-03-29,Georgia,Big Box Stores,59.0,55.0,59.0,6
2020-03-29,Georgia,Fast Food Restaurants,54.0,43.0,54.0,7
2020-03-29,Georgia,Hardware Stores,100.0,86.0,100.0,8
2020-03-29,Georgia,Residences,56.0,58.0,56.0,9
2020-03-29,Georgia,Discount Stores,62.0,54.0,62.0,10
2020-03-29,Georgia,Convenience Store,60.0,54.0,61.0,11
2020-03-29,Georgia,Professional & Other Places,48.0,45.0,49.0,12
2020-03-29,Georgia,School,59.0,52.0,59.0,13
2020-03-29,Georgia,Medical,54.0,44.0,54.0,14
2020-03-29,Georgia,Drug Store,65.0,57.0,65.0,15
2020-03-29,Georgia,Sports,56.0,62.0,56.0,16
2020-03-29,Georgia,Nightlife Spots,30.0,38.0,30.0,17
2020-03-29,Georgia,Arts & Entertainment,31.0,32.0,31.0,18
2020-03-29,Georgia,Hotel,29.0,21.0,29.0,19
2020-03-29,Georgia,Travel & Transport,54.0,54.0,54.0,20
2020-03-29,Georgia,Airport,15.0,8.0,15.0,21
2020-03-29,Georgia,Office,57.0,48.0,57.0,22
2020-03-29,Georgia,Government,65.0,53.0,65.0,23
2020-03-29,Georgia,Colleges & Universities,45.0,49.0,45.0,24
2020-03-29,Georgia,Alcohol,63.0,62.0,63.0,25
2020-03-29,Georgia,Fitness Center,30.0,30.0,30.0,26
2020-03-29,Georgia,Banks,55.0,40.0,56.0,27
2020-03-29,Georgia,Metro Stations,33.0,"",33.0,28
2020-03-29,Georgia,Bus,69.0,"",68.0,29
2020-03-29,Georgia,Beach,62.0,"",64.0,30
2020-03-29,Georgia,Spiritual Center,43.0,"",42.0,31
2020-03-30,Georgia,Food,51.0,40.0,51.0,1
2020-03-30,Georgia,Shops & Services,60.0,47.0,61.0,2
2020-03-30,Georgia,Gas Stations,73.0,64.0,73.0,3
2020-03-30,Georgia,Grocery,77.0,66.0,78.0,4
2020-03-30,Georgia,Outdoors & Recreation,87.0,81.0,87.0,5
2020-03-30,Georgia,Fast Food Restaurants,62.0,50.0,63.0,6
2020-03-30,Georgia,Medical,52.0,39.0,52.0,7
2020-03-30,Georgia,Professional & Other Places,67.0,62.0,67.0,8
2020-03-30,Georgia,Big Box Stores,72.0,62.0,73.0,9
2020-03-30,Georgia,Residences,72.0,68.0,72.0,10
2020-03-30,Georgia,School,41.0,42.0,41.0,11
2020-03-30,Georgia,Convenience Store,72.0,62.0,73.0,12
2020-03-30,Georgia,Hardware Stores,109.0,90.0,110.0,13
2020-03-30,Georgia,Discount Stores,80.0,68.0,80.0,14
2020-03-30,Georgia,Office,48.0,48.0,48.0,15
2020-03-30,Georgia,Drug Store,75.0,60.0,76.0,16
2020-03-30,Georgia,Government,55.0,54.0,55.0,17
2020-03-30,Georgia,Sports,80.0,69.0,81.0,18
2020-03-30,Georgia,Arts & Entertainment,56.0,60.0,56.0,19
2020-03-30,Georgia,Nightlife Spots,52.0,50.0,52.0,20
2020-03-30,Georgia,Travel & Transport,62.0,56.0,62.0,21
2020-03-30,Georgia,Hotel,42.0,36.0,43.0,22
2020-03-30,Georgia,Colleges & Universities,27.0,50.0,27.0,23
2020-03-30,Georgia,Airport,16.0,12.0,16.0,24
2020-03-30,Georgia,Banks,70.0,52.0,70.0,25
2020-03-30,Georgia,Fitness Center,31.0,23.0,31.0,26
2020-03-30,Georgia,Alcohol,87.0,76.0,88.0,27
2020-03-30,Georgia,Metro Stations,37.0,"",37.0,28
2020-03-30,Georgia,Bus,52.0,"",52.0,29
2020-03-30,Georgia,Beach,76.0,"",76.0,30
2020-03-30,Georgia,Light Rail Stations,79.0,"",79.0,31
2020-03-31,Georgia,Food,45.0,33.0,46.0,1
2020-03-31,Georgia,Shops & Services,51.0,41.0,52.0,2
2020-03-31,Georgia,Grocery,75.0,66.0,75.0,3
2020-03-31,Georgia,Gas Stations,67.0,57.0,68.0,4
2020-03-31,Georgia,Fast Food Restaurants,58.0,46.0,58.0,5
2020-03-31,Georgia,Outdoors & Recreation,69.0,60.0,69.0,6
2020-03-31,Georgia,Professional & Other Places,58.0,51.0,58.0,7
2020-03-31,Georgia,Big Box Stores,69.0,59.0,69.0,8
2020-03-31,Georgia,Medical,44.0,34.0,44.0,9
2020-03-31,Georgia,Residences,62.0,52.0,63.0,10
2020-03-31,Georgia,Convenience Store,64.0,54.0,64.0,11
2020-03-31,Georgia,School,29.0,31.0,29.0,12
2020-03-31,Georgia,Hardware Stores,87.0,62.0,88.0,13
2020-03-31,Georgia,Discount Stores,67.0,54.0,68.0,14
2020-03-31,Georgia,Office,42.0,43.0,42.0,15
2020-03-31,Georgia,Drug Store,66.0,56.0,67.0,16
2020-03-31,Georgia,Government,43.0,45.0,43.0,17
2020-03-31,Georgia,Arts & Entertainment,46.0,43.0,46.0,18
2020-03-31,Georgia,Sports,62.0,51.0,62.0,19
2020-03-31,Georgia,Airport,18.0,11.0,18.0,20
2020-03-31,Georgia,Travel & Transport,58.0,53.0,58.0,21
2020-03-31,Georgia,Nightlife Spots,45.0,45.0,45.0,22
2020-03-31,Georgia,Hotel,36.0,29.0,36.0,23
2020-03-31,Georgia,Banks,65.0,54.0,65.0,24
2020-03-31,Georgia,Colleges & Universities,22.0,36.0,22.0,25
2020-03-31,Georgia,Fitness Center,24.0,22.0,24.0,26
2020-03-31,Georgia,Alcohol,77.0,62.0,78.0,27
2020-03-31,Georgia,Metro Stations,35.0,"",35.0,28
2020-03-31,Georgia,Bus,45.0,"",45.0,29
2020-03-31,Georgia,Beach,59.0,"",60.0,30
2020-03-31,Georgia,Spiritual Center,63.0,"",63.0,31
2020-04-01,Georgia,Food,49.0,39.0,49.0,1
2020-04-01,Georgia,Shops & Services,56.0,45.0,57.0,2
2020-04-01,Georgia,Grocery,85.0,70.0,86.0,3
2020-04-01,Georgia,Gas Stations,72.0,62.0,73.0,4
2020-04-01,Georgia,Fast Food Restaurants,61.0,50.0,61.0,5
2020-04-01,Georgia,Outdoors & Recreation,79.0,74.0,79.0,6
2020-04-01,Georgia,Big Box Stores,77.0,63.0,78.0,7
2020-04-01,Georgia,Professional & Other Places,62.0,57.0,63.0,8
2020-04-01,Georgia,Medical,47.0,36.0,48.0,9
2020-04-01,Georgia,Residences,70.0,65.0,71.0,10
2020-04-01,Georgia,Convenience Store,72.0,56.0,73.0,11
2020-04-01,Georgia,School,33.0,39.0,33.0,12
2020-04-01,Georgia,Hardware Stores,99.0,78.0,100.0,13
2020-04-01,Georgia,Discount Stores,79.0,63.0,80.0,14
2020-04-01,Georgia,Office,43.0,49.0,43.0,15
2020-04-01,Georgia,Drug Store,76.0,70.0,76.0,16
2020-04-01,Georgia,Government,50.0,51.0,50.0,17
2020-04-01,Georgia,Sports,74.0,66.0,75.0,18
2020-04-01,Georgia,Arts & Entertainment,49.0,53.0,49.0,19
2020-04-01,Georgia,Nightlife Spots,48.0,50.0,47.0,20
2020-04-01,Georgia,Hotel,39.0,32.0,39.0,21
2020-04-01,Georgia,Banks,76.0,75.0,76.0,22
2020-04-01,Georgia,Travel & Transport,60.0,56.0,60.0,23
2020-04-01,Georgia,Colleges & Universities,24.0,42.0,23.0,24
2020-04-01,Georgia,Airport,17.0,12.0,18.0,25
2020-04-01,Georgia,Fitness Center,28.0,29.0,28.0,26
2020-04-01,Georgia,Alcohol,92.0,74.0,92.0,27
2020-04-01,Georgia,Metro Stations,36.0,"",36.0,28
2020-04-01,Georgia,Bus,51.0,"",51.0,29
2020-04-01,Georgia,Beach,72.0,"",74.0,30
2020-04-01,Georgia,Spiritual Center,60.0,"",60.0,31
2020-04-02,Georgia,Food,49.0,41.0,49.0,1
2020-04-02,Georgia,Shops & Services,60.0,56.0,60.0,2
2020-04-02,Georgia,Grocery,98.0,89.0,98.0,3
2020-04-02,Georgia,Gas Stations,75.0,71.0,75.0,4
2020-04-02,Georgia,Fast Food Restaurants,60.0,54.0,60.0,5
2020-04-02,Georgia,Outdoors & Recreation,90.0,88.0,90.0,6
2020-04-02,Georgia,Big Box Stores,80.0,73.0,80.0,7
2020-04-02,Georgia,Professional & Other Places,62.0,63.0,62.0,8
2020-04-02,Georgia,Medical,47.0,38.0,48.0,9
2020-04-02,Georgia,Residences,75.0,80.0,75.0,10
2020-04-02,Georgia,Hardware Stores,116.0,103.0,116.0,11
2020-04-02,Georgia,Convenience Store,74.0,70.0,75.0,12
2020-04-02,Georgia,Discount Stores,86.0,83.0,86.0,13
2020-04-02,Georgia,School,33.0,39.0,33.0,14
2020-04-02,Georgia,Office,44.0,48.0,44.0,15
2020-04-02,Georgia,Drug Store,79.0,73.0,79.0,16
2020-04-02,Georgia,Sports,83.0,92.0,82.0,17
2020-04-02,Georgia,Government,49.0,47.0,49.0,18
2020-04-02,Georgia,Arts & Entertainment,50.0,53.0,50.0,19
2020-04-02,Georgia,Nightlife Spots,49.0,57.0,49.0,20
2020-04-02,Georgia,Banks,80.0,82.0,80.0,21
2020-04-02,Georgia,Hotel,37.0,35.0,37.0,22
2020-04-02,Georgia,Travel & Transport,61.0,56.0,61.0,23
2020-04-02,Georgia,Colleges & Universities,25.0,43.0,24.0,24
2020-04-02,Georgia,Airport,14.0,11.0,14.0,25
2020-04-02,Georgia,Alcohol,104.0,102.0,105.0,26
2020-04-02,Georgia,Fitness Center,28.0,28.0,28.0,27
2020-04-02,Georgia,Metro Stations,33.0,"",33.0,28
2020-04-02,Georgia,Bus,52.0,"",52.0,29
2020-04-02,Georgia,Beach,76.0,"",80.0,30
2020-04-02,Georgia,Spiritual Center,63.0,"",63.0,31
2020-04-03,Georgia,Food,44.0,36.0,45.0,1
2020-04-03,Georgia,Shops & Services,51.0,42.0,51.0,2
2020-04-03,Georgia,Grocery,85.0,67.0,86.0,3
2020-04-03,Georgia,Gas Stations,68.0,60.0,69.0,4
2020-04-03,Georgia,Fast Food Restaurants,56.0,49.0,56.0,5
2020-04-03,Georgia,Outdoors & Recreation,79.0,75.0,79.0,6
2020-04-03,Georgia,Big Box Stores,69.0,55.0,69.0,7
2020-04-03,Georgia,Professional & Other Places,61.0,58.0,61.0,8
2020-04-03,Georgia,Medical,48.0,37.0,49.0,9
2020-04-03,Georgia,Hardware Stores,111.0,93.0,112.0,10
2020-04-03,Georgia,Convenience Store,71.0,63.0,72.0,11
2020-04-03,Georgia,Residences,67.0,67.0,67.0,12
2020-04-03,Georgia,Discount Stores,79.0,64.0,80.0,13
2020-04-03,Georgia,School,35.0,43.0,35.0,14
2020-04-03,Georgia,Drug Store,77.0,68.0,78.0,15
2020-04-03,Georgia,Office,46.0,48.0,46.0,16
2020-04-03,Georgia,Banks,78.0,73.0,78.0,17
2020-04-03,Georgia,Nightlife Spots,45.0,48.0,45.0,18
2020-04-03,Georgia,Sports,71.0,76.0,71.0,19
2020-04-03,Georgia,Arts & Entertainment,44.0,43.0,44.0,20
2020-04-03,Georgia,Government,48.0,47.0,48.0,21
2020-04-03,Georgia,Travel & Transport,56.0,53.0,57.0,22
2020-04-03,Georgia,Hotel,32.0,27.0,33.0,23
2020-04-03,Georgia,Alcohol,89.0,80.0,89.0,24
2020-04-03,Georgia,Colleges & Universities,28.0,45.0,28.0,25
2020-04-03,Georgia,Airport,12.0,10.0,12.0,26
2020-04-03,Georgia,Fitness Center,30.0,28.0,30.0,27
2020-04-03,Georgia,Metro Stations,32.0,"",32.0,28
2020-04-03,Georgia,Bus,48.0,"",48.0,29
2020-04-03,Georgia,Beach,79.0,"",81.0,30
2020-04-03,Georgia,Spiritual Center,68.0,"",68.0,31
2020-04-04,Georgia,Food,30.0,24.0,30.0,1
2020-04-04,Georgia,Shops & Services,32.0,29.0,32.0,2
2020-04-04,Georgia,Grocery,61.0,45.0,61.0,3
2020-04-04,Georgia,Gas Stations,52.0,44.0,52.0,4
2020-04-04,Georgia,Outdoors & Recreation,63.0,61.0,63.0,5
2020-04-04,Georgia,Fast Food Restaurants,39.0,34.0,39.0,6
2020-04-04,Georgia,Big Box Stores,47.0,38.0,47.0,7
2020-04-04,Georgia,Hardware Stores,86.0,71.0,86.0,8
2020-04-04,Georgia,Residences,55.0,58.0,55.0,9
2020-04-04,Georgia,Discount Stores,60.0,51.0,60.0,10
2020-04-04,Georgia,Professional & Other Places,45.0,44.0,45.0,11
2020-04-04,Georgia,Convenience Store,51.0,47.0,51.0,12
2020-04-04,Georgia,School,46.0,46.0,46.0,13
2020-04-04,Georgia,Medical,46.0,42.0,47.0,14
2020-04-04,Georgia,Drug Store,56.0,45.0,56.0,15
2020-04-04,Georgia,Sports,49.0,67.0,49.0,16
2020-04-04,Georgia,Nightlife Spots,27.0,37.0,27.0,17
2020-04-04,Georgia,Arts & Entertainment,27.0,31.0,27.0,18
2020-04-04,Georgia,Travel & Transport,50.0,40.0,50.0,19
2020-04-04,Georgia,Office,50.0,49.0,50.0,20
2020-04-04,Georgia,Hotel,20.0,15.0,21.0,21
2020-04-04,Georgia,Alcohol,58.0,52.0,58.0,22
2020-04-04,Georgia,Airport,12.0,11.0,12.0,23
2020-04-04,Georgia,Government,52.0,46.0,52.0,24
2020-04-04,Georgia,Banks,43.0,36.0,43.0,25
2020-04-04,Georgia,Colleges & Universities,31.0,37.0,31.0,26
2020-04-04,Georgia,Fitness Center,22.0,20.0,22.0,27
2020-04-04,Georgia,Metro Stations,29.0,"",30.0,28
2020-04-04,Georgia,Beach,69.0,"",70.0,29
2020-04-04,Georgia,Bus,47.0,"",47.0,30
2020-04-05,Georgia,Food,29.0,22.0,30.0,1
2020-04-05,Georgia,Grocery,55.0,46.0,55.0,2
2020-04-05,Georgia,Shops & Services,32.0,30.0,33.0,3
2020-04-05,Georgia,Gas Stations,51.0,41.0,51.0,4
2020-04-05,Georgia,Outdoors & Recreation,66.0,62.0,66.0,5
2020-04-05,Georgia,Big Box Stores,47.0,41.0,47.0,6
2020-04-05,Georgia,Fast Food Restaurants,41.0,34.0,41.0,7
2020-04-05,Georgia,Hardware Stores,86.0,72.0,86.0,8
2020-04-05,Georgia,Residences,50.0,55.0,50.0,9
2020-04-05,Georgia,Discount Stores,58.0,48.0,58.0,10
2020-04-05,Georgia,Convenience Store,50.0,45.0,50.0,11
2020-04-05,Georgia,Professional & Other Places,45.0,40.0,45.0,12
2020-04-05,Georgia,School,54.0,44.0,54.0,13
2020-04-05,Georgia,Medical,45.0,40.0,45.0,14
2020-04-05,Georgia,Drug Store,57.0,41.0,58.0,15
2020-04-05,Georgia,Sports,52.0,59.0,51.0,16
2020-04-05,Georgia,Arts & Entertainment,29.0,31.0,28.0,17
2020-04-05,Georgia,Nightlife Spots,24.0,28.0,23.0,18
2020-04-05,Georgia,Hotel,23.0,17.0,23.0,19
2020-04-05,Georgia,Travel & Transport,45.0,39.0,45.0,20
2020-04-05,Georgia,Office,49.0,52.0,49.0,21
2020-04-05,Georgia,Airport,10.0,7.0,10.0,22
2020-04-05,Georgia,Government,54.0,40.0,54.0,23
2020-04-05,Georgia,Colleges & Universities,38.0,51.0,38.0,24
2020-04-05,Georgia,Alcohol,53.0,53.0,53.0,25
2020-04-05,Georgia,Fitness Center,24.0,25.0,24.0,26
2020-04-05,Georgia,Banks,40.0,"",41.0,27
2020-04-05,Georgia,Metro Stations,33.0,"",33.0,28
2020-04-05,Georgia,Beach,64.0,"",66.0,29
2020-04-05,Georgia,Bus,50.0,"",50.0,30
2020-04-06,Georgia,Food,43.0,34.0,43.0,1
2020-04-06,Georgia,Shops & Services,49.0,40.0,49.0,2
2020-04-06,Georgia,Gas Stations,61.0,53.0,61.0,3
2020-04-06,Georgia,Grocery,65.0,58.0,65.0,4
2020-04-06,Georgia,Outdoors & Recreation,77.0,73.0,77.0,5
2020-04-06,Georgia,Fast Food Restaurants,51.0,43.0,51.0,6
2020-04-06,Georgia,Professional & Other Places,58.0,57.0,58.0,7
2020-04-06,Georgia,Medical,43.0,34.0,44.0,8
2020-04-06,Georgia,Big Box Stores,55.0,45.0,56.0,9
2020-04-06,Georgia,Residences,63.0,60.0,64.0,10
2020-04-06,Georgia,Convenience Store,64.0,58.0,64.0,11
2020-04-06,Georgia,School,35.0,41.0,35.0,12
2020-04-06,Georgia,Hardware Stores,93.0,76.0,94.0,13
2020-04-06,Georgia,Discount Stores,68.0,60.0,68.0,14
2020-04-06,Georgia,Office,39.0,43.0,39.0,15
2020-04-06,Georgia,Drug Store,64.0,56.0,64.0,16
2020-04-06,Georgia,Sports,71.0,70.0,71.0,17
2020-04-06,Georgia,Government,45.0,40.0,46.0,18
2020-04-06,Georgia,Arts & Entertainment,49.0,50.0,49.0,19
2020-04-06,Georgia,Nightlife Spots,46.0,45.0,46.0,20
2020-04-06,Georgia,Travel & Transport,54.0,45.0,54.0,21
2020-04-06,Georgia,Hotel,35.0,28.0,35.0,22
2020-04-06,Georgia,Banks,65.0,59.0,65.0,23
2020-04-06,Georgia,Colleges & Universities,23.0,48.0,23.0,24
2020-04-06,Georgia,Airport,12.0,7.0,12.0,25
2020-04-06,Georgia,Fitness Center,26.0,21.0,26.0,26
2020-04-06,Georgia,Alcohol,72.0,64.0,72.0,27
2020-04-06,Georgia,Metro Stations,33.0,"",34.0,28
2020-04-06,Georgia,Bus,48.0,"",48.0,29
2020-04-06,Georgia,Beach,83.0,"",85.0,30
2020-04-06,Georgia,Spiritual Center,72.0,"",73.0,31
2020-04-07,Georgia,Food,44.0,33.0,44.0,1
2020-04-07,Georgia,Shops & Services,49.0,39.0,50.0,2
2020-04-07,Georgia,Gas Stations,66.0,54.0,66.0,3
2020-04-07,Georgia,Grocery,69.0,58.0,69.0,4
2020-04-07,Georgia,Outdoors & Recreation,81.0,71.0,81.0,5
2020-04-07,Georgia,Fast Food Restaurants,55.0,45.0,55.0,6
2020-04-07,Georgia,Professional & Other Places,57.0,52.0,58.0,7
2020-04-07,Georgia,Medical,43.0,31.0,44.0,8
2020-04-07,Georgia,Big Box Stores,61.0,50.0,62.0,9
2020-04-07,Georgia,Residences,69.0,66.0,69.0,10
2020-04-07,Georgia,School,32.0,38.0,32.0,11
2020-04-07,Georgia,Convenience Store,64.0,51.0,64.0,12
2020-04-07,Georgia,Hardware Stores,95.0,76.0,96.0,13
2020-04-07,Georgia,Discount Stores,72.0,53.0,72.0,14
2020-04-07,Georgia,Office,38.0,40.0,38.0,15
2020-04-07,Georgia,Drug Store,63.0,53.0,64.0,16
2020-04-07,Georgia,Sports,73.0,67.0,73.0,17
2020-04-07,Georgia,Government,44.0,39.0,44.0,18
2020-04-07,Georgia,Arts & Entertainment,49.0,49.0,49.0,19
2020-04-07,Georgia,Nightlife Spots,47.0,46.0,47.0,20
2020-04-07,Georgia,Travel & Transport,56.0,48.0,57.0,21
2020-04-07,Georgia,Hotel,35.0,28.0,35.0,22
2020-04-07,Georgia,Colleges & Universities,22.0,40.0,22.0,23
2020-04-07,Georgia,Banks,57.0,46.0,57.0,24
2020-04-07,Georgia,Airport,13.0,8.0,13.0,25
2020-04-07,Georgia,Fitness Center,23.0,19.0,23.0,26
2020-04-07,Georgia,Alcohol,79.0,59.0,80.0,27
2020-04-07,Georgia,Metro Stations,28.0,"",28.0,28
2020-04-07,Georgia,Bus,52.0,"",51.0,29
2020-04-07,Georgia,Beach,79.0,"",81.0,30
2020-04-07,Georgia,Spiritual Center,62.0,"",62.0,31
2020-04-08,Georgia,Food,43.0,32.0,43.0,1
2020-04-08,Georgia,Shops & Services,48.0,37.0,48.0,2
2020-04-08,Georgia,Gas Stations,66.0,54.0,66.0,3
2020-04-08,Georgia,Grocery,69.0,59.0,70.0,4
2020-04-08,Georgia,Outdoors & Recreation,78.0,69.0,78.0,5
2020-04-08,Georgia,Fast Food Restaurants,52.0,43.0,53.0,6
2020-04-08,Georgia,Professional & Other Places,58.0,55.0,58.0,7
2020-04-08,Georgia,Big Box Stores,60.0,45.0,61.0,8
2020-04-08,Georgia,Medical,42.0,32.0,42.0,9
2020-04-08,Georgia,Residences,67.0,62.0,67.0,10
2020-04-08,Georgia,Convenience Store,65.0,58.0,65.0,11
2020-04-08,Georgia,School,30.0,35.0,30.0,12
2020-04-08,Georgia,Hardware Stores,92.0,69.0,93.0,13
2020-04-08,Georgia,Discount Stores,69.0,58.0,69.0,14
2020-04-08,Georgia,Office,38.0,38.0,38.0,15
2020-04-08,Georgia,Drug Store,63.0,53.0,63.0,16
2020-04-08,Georgia,Sports,72.0,72.0,73.0,17
2020-04-08,Georgia,Government,44.0,44.0,44.0,18
2020-04-08,Georgia,Arts & Entertainment,46.0,45.0,46.0,19
2020-04-08,Georgia,Nightlife Spots,44.0,49.0,44.0,20
2020-04-08,Georgia,Travel & Transport,56.0,47.0,57.0,21
2020-04-08,Georgia,Hotel,34.0,29.0,34.0,22
2020-04-08,Georgia,Colleges & Universities,22.0,40.0,22.0,23
2020-04-08,Georgia,Banks,58.0,43.0,58.0,24
2020-04-08,Georgia,Airport,14.0,9.0,15.0,25
2020-04-08,Georgia,Fitness Center,23.0,20.0,23.0,26
2020-04-08,Georgia,Alcohol,76.0,63.0,77.0,27
2020-04-08,Georgia,Metro Stations,30.0,"",31.0,28
2020-04-08,Georgia,Bus,48.0,"",48.0,29
2020-04-08,Georgia,Beach,79.0,"",82.0,30
2020-04-09,Georgia,Food,44.0,36.0,44.0,1
2020-04-09,Georgia,Shops & Services,53.0,45.0,53.0,2
2020-04-09,Georgia,Gas Stations,68.0,59.0,68.0,3
2020-04-09,Georgia,Grocery,74.0,64.0,75.0,4
2020-04-09,Georgia,Outdoors & Recreation,89.0,85.0,89.0,5
2020-04-09,Georgia,Fast Food Restaurants,54.0,46.0,54.0,6
2020-04-09,Georgia,Professional & Other Places,60.0,60.0,60.0,7
2020-04-09,Georgia,Big Box Stores,64.0,51.0,64.0,8
2020-04-09,Georgia,Medical,44.0,34.0,45.0,9
